filename,meat,veggie,noodle
0-food_tray-10-top.jpg,0,0,0
0-food_tray-12-top.jpg,0,0,0
0-food_tray-13-top.jpg,0,0,0
0-food_tray-14-top.jpg,0,0,0
0-food_tray-16-top.jpg,0,0,0
0-food_tray-17-top.jpg,0,0,0
0-food_tray-18-top.jpg,0,0,0
0-food_tray-19-top.jpg,0,0,0
0-food_tray-1-top.jpg,0,0,0
0-food_tray-20-top.jpg,0,0,0
0-food_tray-21-top.jpg,0,0,0
0-food_tray-22-top.jpg,0,0,0
0-food_tray-23-top.jpg,0,0,0
0-food_tray-24-top.jpg,0,0,0
0-food_tray-25-top.jpg,0,0,0
0-food_tray-2-top.jpg,0,0,0
0-food_tray-3-top.jpg,0,0,0
0-food_tray-4-top.jpg,0,0,0
0-food_tray-5-top.jpg,0,0,0
0-food_tray-6-top.jpg,0,0,0
0-food_tray-7-top.jpg,0,0,0
0-food_tray-8-top.jpg,0,0,0
0-food_tray-9-top.jpg,0,0,0
IMG_20191003_155108.jpg,3,5,24
IMG_20191003_155123.jpg,3,5,24
IMG_20191003_155158.jpg,3,5,24
IMG_20191003_155227.jpg,3,5,24
IMG_20191003_155716.jpg,3,5,42
IMG_20191003_155732.jpg,3,5,42
IMG_20191003_155738.jpg,3,5,42
IMG_20191003_155816.jpg,5,5,42
IMG_20191003_155823.jpg,5,5,42
IMG_20191003_155832.jpg,5,5,42
IMG_20191003_155838.jpg,5,5,42
IMG_20191003_155848.jpg,5,5,42
IMG_20191003_155933.jpg,5,10,42
IMG_20191003_155939.jpg,5,10,42
IMG_20191003_155954.jpg,5,10,42
IMG_20191003_160009.jpg,5,10,42
IMG_20191003_160040.jpg,15,10,42
IMG_20191003_160046.jpg,15,10,42
IMG_20191003_160051.jpg,15,10,42
IMG_20191003_160057.jpg,15,10,42
IMG_20191003_160134.jpg,15,10,62
IMG_20191003_160141.jpg,15,10,62
IMG_20191003_160146.jpg,15,10,62
IMG_20191003_160156.jpg,15,10,62
IMG_20191003_160236.jpg,15,14,62
IMG_20191003_160242.jpg,15,14,62
IMG_20191003_160248.jpg,15,14,62
IMG_20191003_160252.jpg,15,14,62
IMG_20191003_160257.jpg,15,14,62
IMG_20191003_160337.jpg,21,14,62
IMG_20191003_160345.jpg,21,14,62
IMG_20191003_160350.jpg,21,14,62
IMG_20191003_160355.jpg,21,14,62
IMG_20191003_160404.jpg,21,14,62
IMG_20191003_160444.jpg,21,14,80
IMG_20191003_160452.jpg,21,14,80
IMG_20191003_160457.jpg,21,14,80
IMG_20191003_160503.jpg,21,14,80
IMG_20191003_160507.jpg,21,14,80
IMG_20191003_160537.jpg,21,14,97
IMG_20191003_160547.jpg,21,14,97
IMG_20191003_160552.jpg,21,14,97
IMG_20191003_160557.jpg,21,14,97
IMG_20191003_160607.jpg,21,14,97
IMG_20191003_160620.jpg,29,14,97
IMG_20191003_160641.jpg,29,14,97
IMG_20191003_160645.jpg,29,14,97
IMG_20191003_160650.jpg,29,14,97
IMG_20191003_160729.jpg,29,14,120
IMG_20191003_160735.jpg,29,14,120
IMG_20191003_160745.jpg,29,14,120
IMG_20191003_160756.jpg,29,14,120
IMG_20191003_160810.jpg,29,14,120
IMG_20191003_160826.jpg,29,24,120
IMG_20191003_160833.jpg,29,24,120
IMG_20191003_160838.jpg,29,24,120
IMG_20191003_160842.jpg,29,24,120
IMG_20191003_160847.jpg,29,24,120
IMG_20191003_160917.jpg,29,24,140
IMG_20191003_160934.jpg,29,24,140
IMG_20191003_161027.jpg,33,24,140
IMG_20191003_161032.jpg,33,24,140
IMG_20191003_161044.jpg,33,24,140
IMG_20191003_161057.jpg,33,24,140
IMG_20191003_161116.jpg,33,30,140
